key	value
ptoas_base_commit	8442b0e4c746afdaa63de4c8cb1e5629359f6ba2
ptoas_followup_commit	ec32a80c3
ptoas_version	0.53
target_soc	Ascend950PR_9599
aicore_arch	dav-c310-vec
cann_version	9.1.0-beta.3
accepted_device	0
cases	5
variants	4
repeats_per_variant	5
samples	100
execution_order	serial
warmup	1 per case and variant
measurement	unique measured kernel row in task_time CSV
compiler_sync	--bisheng-vf-auto-sync=fused
ptoas_sync	--enable-insert-sync
correctness_gate	fixed-input cross-variant combined output SHA-256
