case	bytes	sha256
_jit_attention_csa_test_20260723_032646/ptoas/comb_sinkhorn.pto	96481	d1e8b19ff01b531b091af5fd3d39a991f0430fba19e9095680d5fbbe65bf0c1d
_jit_attention_csa_test_20260723_032646/ptoas/csa_cache_writeback.pto	2824	32f9596913a4a506ef7c35543cb2db92d6b5628dfc6c10046494bec86bd0afc5
_jit_attention_csa_test_20260723_032646/ptoas/csa_cmp_rope.pto	5359	ab2f356c95fd0972385a685fb9ce936e2e6eef78400e39030f2ada94137b24e3
_jit_attention_csa_test_20260723_032646/ptoas/csa_rope_step.pto	10340	d1928295b47dddcd6af9a07a4a447978cf1a255add978fd078375fc043d7f1f7
_jit_attention_csa_test_20260723_032646/ptoas/csa_slots_build_valid_qk_plan.pto	77256	8b1ec12c6cf930d2ed394af2b20fab46ec1ee9341f10b7ac846c2bebd792d333
_jit_attention_csa_test_20260723_032646/ptoas/hc_post.pto	34826	d9df9ffe5a2d6875dd7c3224e09c028ec868ebe0bf3c3acedce967246854c9be
_jit_attention_csa_test_20260723_032646/ptoas/hc_pre_linear.pto	12518	ea1f46ca8f2fd598f4da66ac50852a994d43d72fa43779cc6cf1b924abb89c8b
_jit_attention_csa_test_20260723_032646/ptoas/hc_pre_rms.pto	17633	24ade7bf9ad7a52759931ff7cf018185020b38f3dc1cf854197831ccc2fa6638
_jit_attention_csa_test_20260723_032646/ptoas/hc_pre_seed.pto	1643	777c4379059f3af5b94bae38a3258a9e1ccb367b28f70533f6f66bb7eef7efbe
_jit_attention_csa_test_20260723_032646/ptoas/idx_qr_proj_dequant.pto	6207	0c74f061e18895c3f4bf536f038c3745963a20d27809cf3adbf5eadd9135516c
_jit_attention_csa_test_20260723_032646/ptoas/idx_qr_proj_matmul.pto	19996	33d52a88ca5618ad3688d9893f251bdcb9676f352d86e91bc02eee0e838f692d
_jit_attention_csa_test_20260723_032646/ptoas/kv_and_cache_write.pto	15655	da472432090e3dd7a8f46bb1c5efd4142ff2caff0a6a53a6b96a171fb8c12d29
_jit_attention_csa_test_20260723_032646/ptoas/kv_hadamard.pto	5376	7f83d70fe9702d3755b5eb30337acdaef18c8e48bcbc6e606b1a30d597f4f7df
_jit_attention_csa_test_20260723_032646/ptoas/kv_proj_matmul.pto	18568	4073c3f6a440b35b639c26e1f9cd6bd8d68fe408acf4f9e44a3e2d059d9f23c6
_jit_attention_csa_test_20260723_032646/ptoas/kv_proj_seed.pto	1903	8ee6f2479031d2b9148ffef89e7a0cb8efa2a588dd7fc33899817f14053ecbaf
_jit_attention_csa_test_20260723_032646/ptoas/kv_rms_norm_rope.pto	53458	5e13a2d00eafabdb25adf976f97082f37b9073b36b078daaf525ba3259e7da30
_jit_attention_csa_test_20260723_032646/ptoas/kv_score_proj.pto	34265	f377e459fbc202a8260f3649cc6442b9a5bd2d726365a674b6839c09c0d9b0c7
_jit_attention_csa_test_20260723_032646/ptoas/kv_score_proj_0.pto	19964	c8519fad6975152cf677915a0396cd921002a55802960a70a22828cf066ff799
_jit_attention_csa_test_20260723_032646/ptoas/kv_touch.pto	1708	d0c9f8fef3a5c884586c37f5c52a1302d0627f6bcd7cfefa397981cb3febcc97
_jit_attention_csa_test_20260723_032646/ptoas/merge_norm.pto	49564	e3775ff6b026268c7edd83dc9b02c1e9ba5bceb1ef1b11e1b3e356e571f33da3
_jit_attention_csa_test_20260723_032646/ptoas/mix_x.pto	24653	04b0ad82120c982cbfab33173d31c1407e8031767e07adc80b5a0dd8e2ee60fb
_jit_attention_csa_test_20260723_032646/ptoas/proj_a_mm.pto	26505	22dfaf085e920071180888d21a507f1567d724368830d812a6da3ddb4cd4e279
